MODEL,MAKE,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS,TRANSMISSION,FUEL,FUEL CONSUMPTION*,,,,CO2 EMISSIONS 
2007,FORD,RANGER,PICKUP TRUCK - STANDARD,4,6,A5,X,15.5,12,13.9,20,320
2007,FORD,RANGER,PICKUP TRUCK - STANDARD,4,6,M5,X,15.7,11.8,14,20,322
2007,FORD,RANGER 4X4,PICKUP TRUCK - STANDARD,4,6,A5,X,17.4,13.7,15.8,18,363
2007,FORD,RANGER 4X4,PICKUP TRUCK - STANDARD,4,6,M5,X,15.9,12.5,14.3,20,329
2007,FORD,TAURUS,MID-SIZE,3,6,A4,X,13.3,9.5,11.6,24,267
2007,GMC,ACADIA,SUV,3.6,6,A6,X,14.6,9.8,12.4,23,285
2007,GMC,ACADIA AWD,SUV,3.6,6,A6,X,15.1,10.5,13,22,299
2007,GMC,CANYON,PICKUP TRUCK - STANDARD,2.9,4,A4,X,15.2,10.6,13.2,21,304
2007,GMC,CANYON,PICKUP TRUCK - STANDARD,2.9,4,M5,X,13.9,9.8,12.1,23,278
2007,GMC,CANYON,PICKUP TRUCK - STANDARD,3.7,5,A4,X,15.2,11,13.3,21,306
2007,GMC,CANYON 4X4,PICKUP TRUCK - STANDARD,2.9,4,A4,X,16.1,11.2,13.9,20,320
2007,GMC,CANYON 4X4,PICKUP TRUCK - STANDARD,2.9,4,M5,X,15.2,10.6,13.2,21,304
2007,GMC,CANYON 4X4,PICKUP TRUCK - STANDARD,3.7,5,A4,X,16.1,11.3,13.9,20,320
2007,GMC,CANYON CHASSIS CAB,PICKUP TRUCK - STANDARD,3.7,5,A4,X,16.9,13,15.2,19,350
2007,GMC,CANYON CREW CAB,PICKUP TRUCK - STANDARD,2.9,4,A4,X,15.2,10.6,13.2,21,304
2007,GMC,CANYON CREW CAB,PICKUP TRUCK - STANDARD,2.9,4,M5,X,13.9,9.8,12.1,23,278
2007,GMC,CANYON CREW CAB,PICKUP TRUCK - STANDARD,3.7,5,A4,X,15.2,11,13.3,21,306
2007,GMC,CANYON CREW CAB 4X4,PICKUP TRUCK - STANDARD,3.7,5,A4,X,16.1,11.5,14,20,322
2007,GMC,ENVOY,SUV,4.2,6,A4,X,16.5,11.5,14.3,20,329
2007,GMC,ENVOY,SUV,5.3,8,A4,X,16.5,11.5,14.3,20,329
2007,GMC,ENVOY 4X4,SUV,4.2,6,A4,X,17,11.9,14.7,19,338
2007,GMC,ENVOY 4X4,SUV,5.3,8,A4,X,17.1,12,14.8,19,340
2007,GMC,SAVANA CARGO,VAN - CARGO,4.3,6,A4,X,17.8,13.6,15.9,18,366
2007,GMC,SAVANA CARGO,VAN - CARGO,5.3,8,A4,X,16.4,12.2,14.5,19,334
2007,GMC,SAVANA CARGO AWD,VAN - CARGO,5.3,8,A4,X,17.7,13.3,15.7,18,361
2007,GMC,SAVANA CARGO AWD FFV,VAN - CARGO,5.3,8,A4,X,17.9,14.1,16.2,17,373
2007,GMC,SAVANA CARGO AWD FFV,VAN - CARGO,5.3,8,A4,E,23.5,18.4,21.2,13,339
2007,GMC,SAVANA CARGO CONV,VAN - CARGO,5.3,8,A4,X,18.1,13.7,16.1,18,370
2007,GMC,SAVANA CARGO CONV AWD,VAN - CARGO,5.3,8,A4,X,19,14.9,17.2,16,396
2007,GMC,SAVANA CARGO CONV AWD FFV,VAN - CARGO,5.3,8,A4,X,19.1,14.9,17.2,16,396
2007,GMC,SAVANA CARGO CONV AWD FFV,VAN - CARGO,5.3,8,A4,E,25,20.1,22.8,12,365
2007,GMC,SAVANA CARGO CONV FFV,VAN - CARGO,5.3,8,A4,X,18.6,14.1,16.6,17,382
2007,GMC,SAVANA CARGO CONV FFV,VAN - CARGO,5.3,8,A4,E,24.6,19,22.1,13,354
2007,GMC,SAVANA CARGO FFV,VAN - CARGO,5.3,8,A4,X,16.9,12.3,14.9,19,343
2007,GMC,SAVANA CARGO FFV,VAN - CARGO,5.3,8,A4,E,22.1,16.1,19.4,15,310
2007,GMC,SAVANA PASSENGER,VAN - PASSENGER,5.3,8,A4,X,18.1,13.7,16.1,18,370
2007,GMC,SAVANA PASSENGER AWD,VAN - PASSENGER,5.3,8,A4,X,19,14.9,17.2,16,396
2007,GMC,SAVANA PASSENGER AWD FFV,VAN - PASSENGER,5.3,8,A4,X,19.1,14.9,17.2,16,396
2007,GMC,SAVANA PASSENGER AWD FFV,VAN - PASSENGER,5.3,8,A4,E,25,20.1,22.8,12,365
2007,GMC,SAVANA PASSENGER FFV,VAN - PASSENGER,5.3,8,A4,X,18.6,14.1,16.6,17,382
2007,GMC,SAVANA PASSENGER FFV,VAN - PASSENGER,5.3,8,A4,E,24.6,19,22.1,13,354
2007,GMC,SIERRA,PICKUP TRUCK - STANDARD,4.3,6,A4,X,15.7,12,14.1,20,324
2007,GMC,SIERRA,PICKUP TRUCK - STANDARD,4.8,8,A4,X,16.5,12.5,14.7,19,338
2007,GMC,SIERRA,PICKUP TRUCK - STANDARD,5.3,8,A4,X,16,11.7,14,20,322
2007,GMC,SIERRA,PICKUP TRUCK - STANDARD,6,8,A4,X,17.4,13.1,15.5,18,357
2007,GMC,SIERRA 4X4,PICKUP TRUCK - STANDARD,4.3,6,A4,X,16.7,13.3,15.2,19,350
2007,GMC,SIERRA 4X4,PICKUP TRUCK - STANDARD,4.8,8,A4,X,17.4,13.5,15.7,18,361
2007,GMC,SIERRA 4X4,PICKUP TRUCK - STANDARD,5.3,8,A4,X,16.7,12.5,14.8,19,340
2007,GMC,SIERRA 4X4,PICKUP TRUCK - STANDARD,6,8,A4,X,18.1,13.7,16.1,18,370
2007,GMC,SIERRA 4X4 FFV,PICKUP TRUCK - STANDARD,5.3,8,A4,X,16.8,12.7,15,19,345
2007,GMC,SIERRA 4X4 FFV,PICKUP TRUCK - STANDARD,5.3,8,A4,E,22.3,16.9,19.9,14,318
2007,GMC,SIERRA CLASSIC,PICKUP TRUCK - STANDARD,4.3,6,A4,X,15.5,11.9,13.9,20,320
2007,GMC,SIERRA CLASSIC,PICKUP TRUCK - STANDARD,4.3,6,M5,X,16.1,11.2,13.9,20,320
2007,GMC,SIERRA CLASSIC,PICKUP TRUCK - STANDARD,4.8,8,A4,X,16,12.1,14.2,20,327
2007,GMC,SIERRA CLASSIC,PICKUP TRUCK - STANDARD,5.3,8,A4,X,16.3,12.2,14.5,19,334
2007,GMC,SIERRA CLASSIC,PICKUP TRUCK - STANDARD,6,8,A4,Z,18,13.6,16,18,368
2007,GMC,SIERRA CLASSIC 4X4,PICKUP TRUCK - STANDARD,4.3,6,A4,X,16.7,13.4,15.2,19,350
2007,GMC,SIERRA CLASSIC 4X4,PICKUP TRUCK - STANDARD,4.3,6,M5,X,17.1,12.6,15.1,19,347
2007,GMC,SIERRA CLASSIC 4X4,PICKUP TRUCK - STANDARD,4.8,8,A4,X,17.1,13.5,15.5,18,357
2007,GMC,SIERRA CLASSIC 4X4,PICKUP TRUCK - STANDARD,5.3,8,A4,X,17.7,13.3,15.7,18,361
2007,GMC,SIERRA CLASSIC 4X4,PICKUP TRUCK - STANDARD,6,8,A4,Z,18.8,15,17.1,17,393
2007,GMC,SIERRA CLASSIC 4X4 FFV,PICKUP TRUCK - STANDARD,5.3,8,A4,X,17.7,13.8,15.9,18,366
2007,GMC,SIERRA CLASSIC 4X4 FFV,PICKUP TRUCK - STANDARD,5.3,8,A4,E,23.2,18.2,20.9,14,334
2007,GMC,SIERRA CLASSIC FFV,PICKUP TRUCK - STANDARD,5.3,8,A4,X,16.8,12.2,14.7,19,338
2007,GMC,SIERRA CLASSIC FFV,PICKUP TRUCK - STANDARD,5.3,8,A4,E,21.9,16,19.3,15,309
2007,GMC,SIERRA DENALI AWD,PICKUP TRUCK - STANDARD,6.2,8,A6,Z,19.6,12.7,16.5,17,380
2007,GMC,SIERRA DENALI CLASSIC AWD,PICKUP TRUCK - STANDARD,6,8,A4,Z,18.8,15,17.1,17,393
2007,GMC,SIERRA FFV,PICKUP TRUCK - STANDARD,5.3,8,A4,X,16,11.8,14.1,20,324
2007,GMC,SIERRA FFV,PICKUP TRUCK - STANDARD,5.3,8,A4,E,21.3,15.7,18.7,15,299
2007,GMC,SIERRA HYBRID CLASSIC,PICKUP TRUCK - STANDARD,5.3,8,A4,X,14.8,12.2,13.6,21,313
2007,GMC,SIERRA HYBRID CLASSIC 4X4,PICKUP TRUCK - STANDARD,5.3,8,A4,X,16,13.3,14.7,19,338
2007,GMC,YUKON,SUV,4.8,8,A4,X,17.3,12.5,15.1,19,347
2007,GMC,YUKON,SUV,5.3,8,A4,X,16.4,11.5,14.2,20,327
2007,GMC,YUKON 4X4 FFV,SUV,5.3,8,A4,X,17.1,12.2,14.9,19,343
2007,GMC,YUKON 4X4 FFV,SUV,5.3,8,A4,E,22.7,16.3,19.8,14,317
2007,GMC,YUKON DENALI AWD,SUV,6.2,8,A6,Z,19.6,12.7,16.5,17,380
2007,GMC,YUKON FFV,SUV,5.3,8,A4,X,16.7,11.9,14.5,19,334
2007,GMC,YUKON FFV,SUV,5.3,8,A4,E,22.3,15.9,19.4,15,310
2007,GMC,YUKON XL,SUV,5.3,8,A4,X,16.4,11.5,14.2,20,327
2007,GMC,YUKON XL,SUV,6,8,A4,X,18.1,13.4,16,18,368
2007,GMC,YUKON XL 4X4,SUV,6,8,A4,X,18.3,13.7,16.2,17,373
2007,GMC,YUKON XL 4X4 FFV,SUV,5.3,8,A4,X,17.1,12.2,14.9,19,343
2007,GMC,YUKON XL 4X4 FFV,SUV,5.3,8,A4,E,22.7,16.3,19.8,14,317
2007,GMC,YUKON XL FFV,SUV,5.3,8,A4,X,16.7,11.9,14.5,19,334
2007,GMC,YUKON XL FFV,SUV,5.3,8,A4,E,22.3,15.9,19.4,15,310
2007,HONDA,ACCORD,MID-SIZE,2.4,4,A5,X,11.1,7.5,9.5,30,219
2007,HONDA,ACCORD,MID-SIZE,2.4,4,M5,X,10.4,7.6,9.2,31,212
2007,HONDA,ACCORD,MID-SIZE,3,6,A5,X,13,8.9,11.2,25,258
2007,HONDA,ACCORD,MID-SIZE,3,6,M6,X,12.9,8.6,10.9,26,251
2007,HONDA,ACCORD HYBRID,MID-SIZE,3,6,A5,X,9.5,7.3,8.5,33,196
2007,HONDA,CIVIC,SUBCOMPACT,1.8,4,A5,X,9.5,6.8,8.3,34,191
2007,HONDA,CIVIC,SUBCOMPACT,1.8,4,M5,X,9.1,6.8,8.1,35,186
2007,HONDA,CIVIC,SUBCOMPACT,2,4,M6,Z,11.6,8.1,10,28,230
2007,HONDA,CIVIC HYBRID,COMPACT,1.3,4,AV,X,5.8,5.2,5.5,51,127
2007,HONDA,CR-V,SUV,2.4,4,A5,X,11.6,8.7,10.3,27,237
2007,HONDA,CR-V AWD,SUV,2.4,4,A5,X,12.1,9.3,10.8,26,248
2007,HONDA,ELEMENT,SUV,2.4,4,A5,X,11.9,9.6,10.9,26,251
2007,HONDA,ELEMENT,SUV,2.4,4,M5,X,12.8,10.3,11.7,24,269
2007,HONDA,ELEMENT AWD,SUV,2.4,4,A5,X,12.5,9.8,11.3,25,260
2007,HONDA,ELEMENT AWD,SUV,2.4,4,M5,X,12.8,10.4,11.7,24,269
2007,HONDA,FIT,STATION WAGON - SMALL,1.5,4,A5,X,9.1,6.7,8,35,184
2007,HONDA,FIT,STATION WAGON - SMALL,1.5,4,AS5,X,9.3,7,8.2,34,189
2007,HONDA,FIT,STATION WAGON - SMALL,1.5,4,M5,X,8.5,7,7.8,36,179
2007,HONDA,ODYSSEY,MINIVAN,3.5,6,A5,X,14.3,9.7,12.2,23,281
2007,HONDA,ODYSSEY,MINIVAN,3.5,6,A5,X,14.9,10.1,12.7,22,292
2007,HONDA,PILOT,SUV,3.5,6,A5,X,14.9,10.5,12.9,22,297
2007,HONDA,PILOT AWD,SUV,3.5,6,A5,X,15.7,11.4,13.8,20,317
2007,HONDA,RIDGELINE AWD,PICKUP TRUCK - STANDARD,3.5,6,A5,X,16.1,11.9,14.2,20,327
2007,HONDA,S2000,TWO-SEATER,2.2,4,M6,Z,13.3,9.9,11.8,24,271
2007,HUMMER,H3 4X4,SUV,3.7,5,A4,X,17.4,13.5,15.7,18,361
2007,HUMMER,H3 4X4,SUV,3.7,5,M5,X,18.1,13.1,15.9,18,366
2007,HYUNDAI,ACCENT,COMPACT,1.6,4,A4,X,9.8,7.2,8.6,33,198
2007,HYUNDAI,ACCENT,COMPACT,1.6,4,M5,X,8.6,7.5,8.1,35,186
2007,HYUNDAI,AZERA,FULL-SIZE,3.8,6,A5,X,13.7,9.3,11.7,24,269
2007,HYUNDAI,ELANTRA,MID-SIZE,2,4,A4,X,9.5,7.2,8.4,34,193
2007,HYUNDAI,ELANTRA,MID-SIZE,2,4,M5,X,9.7,7.2,8.6,33,198
2007,HYUNDAI,ENTOURAGE,MINIVAN,3.8,6,A5,X,14.8,10.4,12.8,22,294
2007,HYUNDAI,SANTA FE,SUV,2.7,6,A4,X,12.8,9.9,11.5,25,265
2007,HYUNDAI,SANTA FE,SUV,2.7,6,M5,X,13.4,10.2,12,24,276
2007,HYUNDAI,SANTA FE,SUV,3.3,6,A5,X,13.7,10.4,12.2,23,281
2007,HYUNDAI,SANTA FE 4X4,SUV,3.3,6,A5,X,14.2,10.6,12.6,22,290
2007,HYUNDAI,SONATA,FULL-SIZE,2.4,4,A4,X,11.3,7.8,9.7,29,223
2007,HYUNDAI,SONATA,FULL-SIZE,2.4,4,M5,X,11,7.5,9.4,30,216
2007,HYUNDAI,SONATA,FULL-SIZE,3.3,6,A5,X,13,8.6,11,26,253
2007,HYUNDAI,TIBURON,SUBCOMPACT,2,4,A4,X,12,8.6,10.5,27,242
2007,HYUNDAI,TIBURON,SUBCOMPACT,2,4,M5,X,11.6,8.5,10.2,28,235
2007,HYUNDAI,TIBURON,SUBCOMPACT,2.7,4,A4,X,13.8,9.8,12,24,276
2007,HYUNDAI,TIBURON,SUBCOMPACT,2.7,4,M5,X,13.7,9.6,11.9,24,274
2007,HYUNDAI,TIBURON,SUBCOMPACT,2.7,4,M6,X,14.3,9.7,12.2,23,281
2007,HYUNDAI,TUCSON,SUV,2,4,A4,X,12.1,9.5,10.9,26,251
2007,HYUNDAI,TUCSON,SUV,2,4,M5,X,11.8,9.3,10.7,26,246
2007,HYUNDAI,TUCSON,SUV,2.7,6,A4,X,13.4,9.9,11.8,24,271
2007,HYUNDAI,TUCSON 4X4,SUV,2.7,6,A4,X,13.8,10.4,12.3,23,283
2007,HYUNDAI,VERACRUZ 4X4,SUV,3.8,6,A6,X,15.5,10.6,13.3,21,306
2007,INFINITI,FX35 AWD,SUV,3.5,6,AS5,Z,16.1,11.7,14.1,20,324
2007,INFINITI,FX45 AWD,SUV,4.5,8,AS5,Z,18.2,13.7,16.2,17,373
2007,INFINITI,G35,MID-SIZE,3.5,6,AS5,Z,13.7,9.9,12,24,276
2007,INFINITI,G35,MID-SIZE,3.5,6,M6,Z,13.7,9.5,11.8,24,271
2007,INFINITI,G35 COUPE,SUBCOMPACT,3.5,6,AS5,Z,14.5,10.3,12.6,22,290
2007,INFINITI,G35 COUPE,SUBCOMPACT,3.5,6,M6,Z,13.6,10.1,12,24,276
2007,INFINITI,G35X AWD,MID-SIZE,3.5,6,AS5,Z,14.2,10.2,12.4,23,285
2007,INFINITI,M35,FULL-SIZE,3.5,6,AS5,Z,14.8,10.2,12.7,22,292
2007,INFINITI,M35X AWD,FULL-SIZE,3.5,6,AS5,Z,15.1,10.7,13.1,22,301
2007,INFINITI,M45,FULL-SIZE,4.5,8,AS5,Z,15.1,11.1,13.3,21,306
2007,INFINITI,QX56 4X4,SUV,5.6,8,A5,Z,19.9,14.1,17.3,16,398
2007,JAGUAR,S-TYPE 3.0,MID-SIZE,3,6,A6,Z,13.9,9.3,11.8,24,271
2007,JAGUAR,S-TYPE 4.2,MID-SIZE,4.2,8,A6,Z,14.6,9.8,12.4,23,285
2007,JAGUAR,S-TYPE R #,MID-SIZE,4.2,8,A6,Z,15.5,10.9,13.4,21,308
2007,JAGUAR,SUPER V8 #,FULL-SIZE,4.2,8,A6,Z,15.5,10.7,13.4,21,308
2007,JAGUAR,VANDEN PLAS,FULL-SIZE,4.2,8,A6,Z,14.6,9.6,12.3,23,283
2007,JAGUAR,XJ8,COMPACT,4.2,8,A6,Z,14.4,9.5,12.2,23,281
2007,JAGUAR,XJ8L,FULL-SIZE,4.2,8,A6,Z,14.4,9.5,12.2,23,281
2007,JAGUAR,XJR #,COMPACT,4.2,8,A6,Z,15.5,10.7,13.4,21,308
2007,JAGUAR,XK,MINICOMPACT,4.2,8,A6,Z,14.7,9.5,12.3,23,283
2007,JAGUAR,XK CONVERTIBLE,MINICOMPACT,4.2,8,A6,Z,14.7,9.5,12.3,23,283
2007,JAGUAR,XKR #,MINICOMPACT,4.2,8,A6,Z,15.3,10.4,13.1,22,301
2007,JAGUAR,XKR CONVERTIBLE #,MINICOMPACT,4.2,8,A6,Z,15.3,10.4,13.1,22,301
2007,JAGUAR,X-TYPE,SUBCOMPACT,3,6,A5,Z,14.8,10.6,12.9,22,297
2007,JAGUAR,X-TYPE SPORT BRAKE,STATION WAGON - SMALL,3,6,A5,Z,14.9,10.5,12.9,22,297
2007,JEEP,COMMANDER 4X4,SUV,3.7,6,A5,X,16.5,12.8,14.8,19,340
2007,JEEP,COMMANDER 4X4 (MDS),SUV,5.7,8,A5,X,18.3,13.1,16,18,368
2007,JEEP,COMMANDER 4X4 FFV,SUV,4.7,8,A5,X,17.3,12.6,15.2,19,350
2007,JEEP,COMMANDER 4X4 FFV,SUV,4.7,8,A5,E,26.7,18.6,23.1,12,370
2007,JEEP,COMPASS,SUV,2,4,AV,X,10.3,8.7,9.6,29,221
2007,JEEP,COMPASS,SUV,2.4,4,AV,X,11.1,9.5,10.4,27,239
2007,JEEP,COMPASS,SUV,2.4,4,M5,X,10.3,8.6,9.5,30,219
2007,JEEP,COMPASS 4X4,SUV,2.4,4,AV,X,11.3,9.7,10.6,27,244
2007,JEEP,COMPASS 4X4,SUV,2.4,4,M5,X,10.6,8.8,9.8,29,225
2007,JEEP,GRAND CHEROKEE 4X4,SUV,3.7,6,A5,X,15.9,12,14.1,20,324
2007,JEEP,GRAND CHEROKEE 4X4 (MDS),SUV,5.7,8,A5,X,18.3,13.1,16,18,368
2007,JEEP,GRAND CHEROKEE 4X4 CRD TURBO DIESEL,SUV,3,6,A5,D,13.5,10.6,12.2,23,329
2007,JEEP,GRAND CHEROKEE 4X4 FFV,SUV,4.7,8,A5,X,17.3,12.6,15.2,19,350
2007,JEEP,GRAND CHEROKEE 4X4 FFV,SUV,4.7,8,A5,E,26.7,18.6,23.1,12,370
2007,JEEP,GRAND CHEROKEE 4X4 SRT8,SUV,6.1,8,A5,Z,21.1,16.7,19.1,15,439
2007,JEEP,LIBERTY 4X4,SUV,3.7,6,A4,X,15.6,11.7,13.8,20,317
2007,JEEP,LIBERTY 4X4,SUV,3.7,6,M6,X,15,11.8,13.5,21,311
2007,JEEP,PATRIOT,SUV,2,4,AV,X,10.3,8.7,9.6,29,221
2007,JEEP,PATRIOT,SUV,2.4,4,AV,X,11.1,9.5,10.4,27,239
2007,JEEP,PATRIOT,SUV,2.4,4,M5,X,10.3,8.6,9.5,30,219
2007,JEEP,PATRIOT 4X4,SUV,2.4,4,AV,X,11.3,9.7,10.6,27,244
2007,JEEP,PATRIOT 4X4,SUV,2.4,4,M5,X,10.6,8.8,9.8,29,225
2007,JEEP,PATRIOT 4X4 TRAIL RATED,SUV,2.4,4,AV,X,12,11.1,11.6,24,267
2007,JEEP,WRANGLER 4X4,SUV,3.8,6,A4,X,16.5,13.1,15,19,345
2007,JEEP,WRANGLER 4X4,SUV,3.8,6,M6,X,16.1,13,14.7,19,338
2007,JEEP,WRANGLER UNLIMITED 4X4,SUV,3.8,6,A4,X,16.3,13.1,14.9,19,343
2007,JEEP,WRANGLER UNLIMITED 4X4,SUV,3.8,6,M6,X,16.6,13.6,15.2,19,350
2007,KIA,AMANTI,FULL-SIZE,3.8,6,A5,X,14.2,9.7,12.2,23,281
2007,KIA,MAGENTIS,MID-SIZE,2.4,4,A5,X,11.1,7.6,9.5,30,219
2007,KIA,MAGENTIS,MID-SIZE,2.4,4,M5,X,11,7.5,9.4,30,216
2007,KIA,MAGENTIS,MID-SIZE,2.7,6,A5,X,12,8.5,10.4,27,239
2007,KIA,RIO,COMPACT,1.6,4,A4,X,9.4,6.8,8.2,34,189
2007,KIA,RIO,COMPACT,1.6,4,M5,X,8.6,7.4,8.1,35,186
2007,KIA,RONDO,STATION WAGON - MID-SIZE,2.4,4,A4,X,12.5,8.9,10.9,26,251
2007,KIA,RONDO,STATION WAGON - MID-SIZE,2.7,6,A5,X,13.3,9.4,11.5,25,265
2007,KIA,SEDONA,MINIVAN,3.8,6,A5,X,14.8,10.4,12.8,22,294
2007,KIA,SORENTO,SUV,3.8,6,A5,X,15.6,11.3,13.7,21,315
2007,KIA,SORENTO 4X4,SUV,3.8,6,A5,X,15.6,11.5,13.8,20,317
2007,KIA,SPECTRA,MID-SIZE,2,4,A4,X,10,7.4,8.8,32,202
2007,KIA,SPECTRA,MID-SIZE,2,4,M5,X,10.2,7.9,9.2,31,212
2007,KIA,SPORTAGE,SUV,2,4,A4,X,12.1,9.5,10.9,26,251
2007,KIA,SPORTAGE,SUV,2,4,M5,X,11.8,9.3,10.7,26,246
2007,KIA,SPORTAGE,SUV,2.7,6,A4,X,13.6,10.1,12,24,276
2007,KIA,SPORTAGE 4X4,SUV,2,4,M5,X,12.3,9.8,11.2,25,258
2007,KIA,SPORTAGE 4X4,SUV,2.7,6,A4,X,13.9,11.1,12.7,22,292
2007,LAMBORGHINI,GALLARDO,TWO-SEATER,5,10,AS6,Z,21.6,13.7,18,16,414
2007,LAMBORGHINI,GALLARDO,TWO-SEATER,5,10,M6,Z,22.4,14.2,18.7,15,430
2007,LAMBORGHINI,GALLARDO SL,TWO-SEATER,5,10,AS6,Z,21,12.6,17.2,16,396
2007,LAMBORGHINI,GALLARDO SL,TWO-SEATER,5,10,M6,Z,21.8,13,17.9,16,412
2007,LAMBORGHINI,GALLARDO SPYDER,TWO-SEATER,5,10,AS6,Z,22.9,14.7,19.2,15,442
2007,LAMBORGHINI,GALLARDO SPYDER,TWO-SEATER,5,10,M6,Z,23.9,15.2,20,14,460
2007,LAMBORGHINI,MURCIELARGO,TWO-SEATER,6.5,12,AS6,Z,26.3,16.2,21.8,13,501
2007,LAMBORGHINI,MURCIELARGO,TWO-SEATER,6.5,12,M6,Z,28.3,18.4,23.8,12,547
2007,LAND ROVER,LR3 4X4,SUV,4,6,AS6,X,18.9,13.4,16.4,17,377
2007,LAND ROVER,LR3 4X4,SUV,4.4,8,AS6,X,19,13.5,16.5,17,380
2007,LAND ROVER,RANGE ROVER 4X4,SUV,4.4,8,AS6,X,19.3,13.1,16.5,17,380
2007,LAND ROVER,RANGE ROVER 4X4 #,SUV,4.2,8,AS6,X,19.6,13.4,16.8,17,386
2007,LAND ROVER,RANGE ROVER SPORT 4X4,SUV,4.4,8,AS6,X,18.9,12.9,16.2,17,373
2007,LAND ROVER,RANGE ROVER SPORT 4X4 #,SUV,4.2,8,AS6,X,19.6,13.4,16.8,17,386
